Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 49000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 50000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 51000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 52000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 53000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 54000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 55000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
