Running downsampling for 2 sources with 1000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for position of branch L1c1c is above 1.05, indicating that the chains have not converged for the parameter.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
