 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 262435
On read: 262440
On read: 262445
On read: 262450
On read: 262455
On read: 262460
On read: 262465
On read: 262470
On read: 262475
On read: 262480
On read: 262485
On read: 262490
On read: 262495
On read: 262500
On read: 262505
On read: 262510
On read: 262515
On read: 262520
On read: 262525
On read: 262530
On read: 262535
On read: 262540
On read: 262545
On read: 262550
On read: 262555
On read: 262560
On read: 262565
On read: 262570
On read: 262575
On read: 262580
On read: 262585
On read: 262590
On read: 262595
On read: 262600
On read: 262605
On read: 262610
On read: 262615
On read: 262620
On read: 262625
On read: 262630
On read: 262635
On read: 262640
On read: 262645
On read: 262650
On read: 262655
On read: 262660
On read: 262665
On read: 262670
On read: 262675
On read: 262680
On read: 262685
On read: 262690
On read: 262695
On read: 262700
On read: 262705
On read: 262710
On read: 262715
On read: 262720
On read: 262725
On read: 262730
On read: 262735
On read: 262740
On read: 262745
On read: 262750
On read: 262755
On read: 262760
On read: 262765
On read: 262770
On read: 262775
On read: 262780
On read: 262785
On read: 262790
On read: 262795
On read: 262800
On read: 262805
On read: 262810
On read: 262815
On read: 262820
On read: 262825
On read: 262830
On read: 262835
On read: 262840
On read: 262845
On read: 262850
On read: 262855
On read: 262860
On read: 262865
On read: 262870
On read: 262875
On read: 262880
On read: 262885
On read: 262890
On read: 262895
On read: 262900
On read: 262905
On read: 262910
On read: 262915
On read: 262920
On read: 262925
On read: 262930
On read: 262935
On read: 262940
On read: 262945
On read: 262950
On read: 262955
On read: 262960
On read: 262965
On read: 262970
On read: 262975
On read: 262980
On read: 262985
On read: 262990
On read: 262995
On read: 263000
On read: 263005
On read: 263010
On read: 263015
On read: 263020
On read: 263025
On read: 263030
On read: 263035
On read: 263040
On read: 263045
On read: 263050
On read: 263055
On read: 263060
On read: 263065
On read: 263070
On read: 263075
On read: 263080
On read: 263085
On read: 263090
On read: 263095
On read: 263100
On read: 263105
On read: 263110
On read: 263115
On read: 263120
On read: 263125
On read: 263130
On read: 263135
On read: 263140
On read: 263145
On read: 263150
On read: 263155
On read: 263160
On read: 263165
On read: 263170
On read: 263175
On read: 263180
On read: 263185
On read: 263190
On read: 263195
On read: 263200
On read: 263205
On read: 263210
On read: 263215
On read: 263220
On read: 263225
On read: 263230
On read: 263235
On read: 263240
On read: 263245
On read: 263250
On read: 263255
On read: 263260
On read: 263265
On read: 263270
On read: 263275
On read: 263280
On read: 263285
On read: 263290
On read: 263295
On read: 263300
On read: 263305
On read: 263310
On read: 263315
On read: 263320
On read: 263325
On read: 263330
On read: 263335
On read: 263340
On read: 263345
On read: 263350
On read: 263355
On read: 263360
On read: 263365
On read: 263370
On read: 263375
On read: 263380
On read: 263385
On read: 263390
On read: 263395
On read: 263400
On read: 263405
On read: 263410
On read: 263415
On read: 263420
On read: 263425
On read: 263430
On read: 263435
On read: 263440
On read: 263445
On read: 263450
On read: 263455
On read: 263460
On read: 263465
On read: 263470
On read: 263475
On read: 263480
On read: 263485
On read: 263490
On read: 263495
On read: 263500
On read: 263505
On read: 263510
On read: 263515
On read: 263520
On read: 263525
On read: 263530
On read: 263535
On read: 263540
On read: 263545
On read: 263550
On read: 263555
On read: 263560
On read: 263565
On read: 263570
On read: 263575
On read: 263580
On read: 263585
On read: 263590
On read: 263595
On read: 263600
On read: 263605
On read: 263610
On read: 263615
On read: 263620
On read: 263625
On read: 263630
On read: 263635
On read: 263640
On read: 263645
On read: 263650
On read: 263655
On read: 263660
On read: 263665
On read: 263670
On read: 263675
On read: 263680
On read: 263685
On read: 263690
On read: 263695
On read: 263700
On read: 263705
On read: 263710
On read: 263715
On read: 263720
On read: 263725
On read: 263730
On read: 263735
On read: 263740
On read: 263745
On read: 263750
On read: 263755
On read: 263760
On read: 263765
On read: 263770
On read: 263775
On read: 263780
On read: 263785
On read: 263790
On read: 263795
On read: 263800
On read: 263805
On read: 263810
On read: 263815
On read: 263820
On read: 263825
On read: 263830
On read: 263835
On read: 263840
On read: 263845
On read: 263850
On read: 263855
On read: 263860
On read: 263865
On read: 263870
On read: 263875
On read: 263880
On read: 263885
On read: 263890
On read: 263895
On read: 263900
On read: 263905
On read: 263910
On read: 263915
On read: 263920
On read: 263925
On read: 263930
On read: 263935
On read: 263940
On read: 263945
On read: 263950
On read: 263955
On read: 263960
On read: 263965
On read: 263970
On read: 263975
On read: 263980
On read: 263985
On read: 263990
On read: 263995
On read: 264000
On read: 264005
On read: 264010
On read: 264015
On read: 264020
On read: 264025
On read: 264030
On read: 264035
On read: 264040
On read: 264045
On read: 264050
On read: 264055
On read: 264060
On read: 264065
On read: 264070
On read: 264075
On read: 264080
On read: 264085
On read: 264090
On read: 264095
On read: 264100
On read: 264105
On read: 264110
On read: 264115
On read: 264120
On read: 264125
On read: 264130
On read: 264135
On read: 264140
On read: 264145
On read: 264150
On read: 264155
On read: 264160
On read: 264165
On read: 264170
On read: 264175
On read: 264180
On read: 264185
On read: 264190
On read: 264195
On read: 264200
On read: 264205
On read: 264210
On read: 264215
On read: 264220
On read: 264225
On read: 264230
On read: 264235
On read: 264240
On read: 264245
On read: 264250
On read: 264255
On read: 264260
On read: 264265
On read: 264270
On read: 264275
On read: 264280
On read: 264285
On read: 264290
On read: 264295
On read: 264300
On read: 264305
On read: 264310
On read: 264315
On read: 264320
On read: 264325
On read: 264330
On read: 264335
On read: 264340
On read: 264345
On read: 264350
On read: 264355
On read: 264360
On read: 264365
On read: 264370
On read: 264375
On read: 264380
On read: 264385
On read: 264390
On read: 264395
On read: 264400
On read: 264405
On read: 264410
On read: 264415
On read: 264420
On read: 264425
On read: 264430
On read: 264435
On read: 264440
On read: 264445
On read: 264450
On read: 264455
On read: 264460
On read: 264465
On read: 264470
On read: 264475
On read: 264480
On read: 264485
On read: 264490
On read: 264495
On read: 264500
On read: 264505
On read: 264510
On read: 264515
On read: 264520
On read: 264525
On read: 264530
On read: 264535
On read: 264540
On read: 264545
On read: 264550
On read: 264555
On read: 264560
On read: 264565
On read: 264570
On read: 264575
On read: 264580
On read: 264585
On read: 264590
On read: 264595
On read: 264600
On read: 264605
On read: 264610
On read: 264615
On read: 264620
On read: 264625
On read: 264630
On read: 264635
On read: 264640
On read: 264645
On read: 264650
On read: 264655
On read: 264660
On read: 264665
On read: 264670
On read: 264675
On read: 264680
On read: 264685
On read: 264690
On read: 264695
On read: 264700
On read: 264705
On read: 264710
On read: 264715
On read: 264720
On read: 264725
On read: 264730
On read: 264735
On read: 264740
On read: 264745
On read: 264750
On read: 264755
On read: 264760
On read: 264765
On read: 264770
On read: 264775
On read: 264780
On read: 264785
On read: 264790
On read: 264795
On read: 264800
On read: 264805
On read: 264810
On read: 264815
On read: 264820
On read: 264825
On read: 264830
On read: 264835
On read: 264840
On read: 264845
On read: 264850
On read: 264855
On read: 264860
On read: 264865
On read: 264870
On read: 264875
On read: 264880
On read: 264885
On read: 264890
On read: 264895
On read: 264900
On read: 264905
On read: 264910
On read: 264915
On read: 264920
On read: 264925
On read: 264930
On read: 264935
On read: 264940
On read: 264945
On read: 264950
On read: 264955
On read: 264960
On read: 264965
On read: 264970
On read: 264975
On read: 264980
On read: 264985
On read: 264990
On read: 264995
On read: 265000
On read: 265005
On read: 265010
On read: 265015
On read: 265020
On read: 265025
On read: 265030
On read: 265035
On read: 265040
On read: 265045
On read: 265050
On read: 265055
On read: 265060
On read: 265065
On read: 265070
On read: 265075
On read: 265080
On read: 265085
On read: 265090
On read: 265095
On read: 265100
On read: 265105
On read: 265110
On read: 265115
On read: 265120
On read: 265125
On read: 265130
On read: 265135
On read: 265140
On read: 265145
On read: 265150
On read: 265155
On read: 265160
On read: 265165
On read: 265170
On read: 265175
On read: 265180
On read: 265185
On read: 265190
On read: 265195
On read: 265200
On read: 265205
On read: 265210
On read: 265215
On read: 265220
On read: 265225
On read: 265230
On read: 265235
On read: 265240
On read: 265245
On read: 265250
On read: 265255
On read: 265260
On read: 265265
On read: 265270
On read: 265275
On read: 265280
On read: 265285
On read: 265290
On read: 265295
On read: 265300
On read: 265305
On read: 265310
On read: 265315
On read: 265320
On read: 265325
On read: 265330
On read: 265335
On read: 265340
On read: 265345
On read: 265350
On read: 265355
On read: 265360
On read: 265365
On read: 265370
On read: 265375
On read: 265380
On read: 265385
On read: 265390
On read: 265395
On read: 265400
On read: 265405
On read: 265410
On read: 265415
On read: 265420
On read: 265425
On read: 265430
On read: 265435
On read: 265440
On read: 265445
On read: 265450
On read: 265455
On read: 265460
On read: 265465
On read: 265470
On read: 265475
On read: 265480
On read: 265485
On read: 265490
On read: 265495
On read: 265500
On read: 265505
On read: 265510
On read: 265515
On read: 265520
On read: 265525
On read: 265530
On read: 265535
On read: 265540
On read: 265545
On read: 265550
On read: 265555
On read: 265560
On read: 265565
On read: 265570
On read: 265575
On read: 265580
On read: 265585
On read: 265590
On read: 265595
On read: 265600
On read: 265605
On read: 265610
On read: 265615
On read: 265620
On read: 265625
On read: 265630
On read: 265635
On read: 265640
On read: 265645
On read: 265650
On read: 265655
On read: 265660
On read: 265665
On read: 265670
On read: 265675
On read: 265680
On read: 265685
On read: 265690
On read: 265695
On read: 265700
On read: 265705
On read: 265710
On read: 265715
On read: 265720
On read: 265725
On read: 265730
On read: 265735
On read: 265740
On read: 265745
On read: 265750
On read: 265755
On read: 265760
On read: 265765
On read: 265770
On read: 265775
On read: 265780
On read: 265785
On read: 265790
On read: 265795
On read: 265800
On read: 265805
On read: 265810
On read: 265815
On read: 265820
On read: 265825
On read: 265830
On read: 265835
On read: 265840
On read: 265845
On read: 265850
On read: 265855
On read: 265860
On read: 265865
On read: 265870
On read: 265875
On read: 265880
On read: 265885
On read: 265890
On read: 265895
On read: 265900
On read: 265905
On read: 265910
On read: 265915
On read: 265920
On read: 265925
On read: 265930
On read: 265935
On read: 265940
On read: 265945
On read: 265950
On read: 265955
On read: 265960
On read: 265965
On read: 265970
On read: 265975
On read: 265980
On read: 265985
On read: 265990
On read: 265995
On read: 266000
On read: 266005
On read: 266010
On read: 266015
On read: 266020
On read: 266025
On read: 266030
On read: 266035
On read: 266040
On read: 266045
On read: 266050
On read: 266055
On read: 266060
On read: 266065
On read: 266070
On read: 266075
On read: 266080
On read: 266085
On read: 266090
On read: 266095
On read: 266100
On read: 266105
On read: 266110
On read: 266115
On read: 266120
On read: 266125
On read: 266130
On read: 266135
On read: 266140
On read: 266145
On read: 266150
On read: 266155
On read: 266160
On read: 266165
On read: 266170
On read: 266175
On read: 266180
On read: 266185
On read: 266190
On read: 266195
On read: 266200
On read: 266205
On read: 266210
On read: 266215
On read: 266220
On read: 266225
On read: 266230
On read: 266235
On read: 266240
On read: 266245
On read: 266250
On read: 266255
On read: 266260
On read: 266265
On read: 266270
On read: 266275
On read: 266280
On read: 266285
On read: 266290
On read: 266295
On read: 266300
On read: 266305
On read: 266310
On read: 266315
On read: 266320
On read: 266325
On read: 266330
On read: 266335
On read: 266340
On read: 266345
On read: 266350
On read: 266355
On read: 266360
On read: 266365
On read: 266370
On read: 266375
On read: 266380
On read: 266385
On read: 266390
On read: 266395
On read: 266400
On read: 266405
On read: 266410
On read: 266415
On read: 266420
On read: 266425
On read: 266430
On read: 266435
On read: 266440
On read: 266445
On read: 266450
On read: 266455
On read: 266460
On read: 266465
On read: 266470
On read: 266475
On read: 266480
On read: 266485
On read: 266490
On read: 266495
On read: 266500
On read: 266505
On read: 266510
On read: 266515
On read: 266520
On read: 266525
On read: 266530
On read: 266535
On read: 266540
On read: 266545
On read: 266550
On read: 266555
On read: 266560
On read: 266565
On read: 266570
On read: 266575
On read: 266580
On read: 266585
On read: 266590
On read: 266595
On read: 266600
On read: 266605
On read: 266610
On read: 266615
On read: 266620
On read: 266625
On read: 266630
On read: 266635
On read: 266640
